         [0.51464,0.51419,0.51302,0.51129,0.51097,0.51052,0.50489,0.50425,0.50411,0.50287,0.5023,0.49957,0.49788,0.49691,0.49654,0.49614,0.49568,0.49494,0.49471,0.49441,0.49225,0.49168,0.49122,0.48991,0.48988,0.48983,0.48987,0.49005,0.49033,0.4925,0.49297,0.49355,0.49776,0.50189,0.50763,0.50888,0.4563,0.45639,0.45671,0.45683,0.45685,0.45629,0.45128,0.44936,0.44617,0.44577,0.44537,0.44412,0.44346,0.44278,0.44241,0.44202,0.44173,0.4415,0.44146,0.44144,0.44162,0.44174,0.44195,0.44239,0.44356,0.4437,0.44438,0.44595,0.44561,0.4447,0.44467,0.44504,0.44449,0.44415,0.4436,0.44329,0.44319,0.44319,0.44317,0.44314,0.46501,0.46889,0.47274,0.47352,0.47353,0.47471,0.47641,0.47716,0.47764,0.47768,0.4777,0.47773,0.47767,0.47744,0.47737,0.4772,0.47706,0.47669,0.47662,0.47648,0.47638,0.47625,0.47614,0.47576],
         [0.69462,0.69328,0.69086,0.68528,0.68426,0.68313,0.67616,0.67551,0.6754,0.67479,0.67477,0.67832,0.68088,0.6827,0.68364,0.68449,0.68481,0.68367,0.68325,0.68259,0.67917,0.67822,0.6765,0.6736,0.67347,0.67543,0.67585,0.6765,0.67695,0.67781,0.67785,0.67791,0.67736,0.67605,0.67642,0.67643,0.54229,0.54295,0.54346,0.54372,0.54397,0.54365,0.53992,0.5364,0.53019,0.52918,0.52835,0.52443,0.52265,0.5214,0.5206,0.5193,0.51912,0.51862,0.5188,0.51901,0.51963,0.51984,0.52013,0.52065,0.52148,0.5217,0.52208,0.52174,0.5217,0.52265,0.52282,0.52335,0.52637,0.52681,0.52753,0.52791,0.52822,0.5282,0.5281,0.528,0.50829,0.50704,0.50977,0.51126,0.5113,0.51375,0.51754,0.51983,0.52287,0.5234,0.52417,0.52481,0.52563,0.52763,0.52802,0.52887,0.52951,0.53033,0.53043,0.53059,0.53071,0.53082,0.53091,0.5312],
         [0.63279,0.63286,0.63323,0.6338,0.63402,0.63456,0.63792,0.63822,0.6383,0.63914,0.63958,0.64203,0.64259,0.64266,0.64251,0.64233,0.64173,0.64031,0.63986,0.63925,0.63522,0.63375,0.63169,0.62536,0.62286,0.61724,0.61608,0.61493,0.61417,0.61134,0.61095,0.61066,0.61072,0.61136,0.61357,0.61428,0.60542,0.60299,0.60148,0.60081,0.60026,0.60084,0.60805,0.61099,0.61543,0.61581,0.61607,0.61636,0.61595,0.61514,0.61408,0.61125,0.60993,0.60847,0.60837,0.60838,0.60831,0.60812,0.60784,0.60722,0.60621,0.60616,0.60967,0.63147,0.63501,0.6453,0.64605,0.64724,0.65016,0.6506,0.65117,0.65153,0.65194,0.65202,0.65233,0.65238,0.64038,0.64087,0.64282,0.64356,0.64358,0.64435,0.64571,0.64641,0.64742,0.64752,0.64773,0.64784,0.64794,0.64767,0.64759,0.6474,0.64729,0.64753,0.64765,0.64787,0.64805,0.64825,0.64836,0.64834],
         [0.58382,0.58327,0.58207,0.57987,0.57952,0.57923,0.57328,0.57267,0.57255,0.57163,0.57108,0.56891,0.56739,0.56667,0.56631,0.56606,0.56649,0.56586,0.56574,0.56572,0.56376,0.56324,0.56238,0.56052,0.56,0.56022,0.56032,0.56077,0.56118,0.56314,0.56355,0.56433,0.56886,0.5722,0.57871,0.58073,0.49127,0.49048,0.49008,0.4899,0.48928,0.48849,0.48132,0.47886,0.4765,0.47624,0.47593,0.47515,0.47445,0.47408,0.47379,0.47347,0.47399,0.47543,0.47647,0.47706,0.4782,0.4783,0.47864,0.47903,0.4801,0.48044,0.48094,0.48357,0.48426,0.48671,0.48688,0.48743,0.48893,0.48942,0.49007,0.49047,0.49018,0.49017,0.49042,0.49046,0.47398,0.47789,0.4851,0.48676,0.48681,0.48857,0.49328,0.49537,0.49766,0.49784,0.49821,0.49836,0.49849,0.49858,0.49866,0.49879,0.49895,0.4998,0.50015,0.50072,0.50122,0.50173,0.50195,0.50182],
         [0.42961,0.42815,0.42529,0.4189,0.41782,0.41664,0.40893,0.40821,0.40809,0.40748,0.40741,0.41115,0.41386,0.41594,0.41705,0.41809,0.41904,0.41802,0.41767,0.41719,0.4142,0.41341,0.4116,0.40877,0.40852,0.41077,0.4113,0.41218,0.41278,0.41388,0.41396,0.41424,0.41413,0.4125,0.41306,0.41338,0.26295,0.26354,0.26392,0.26412,0.26399,0.26356,0.2589,0.25495,0.24848,0.24742,0.24657,0.24261,0.24078,0.23948,0.23865,0.23738,0.23719,0.23689,0.23721,0.23746,0.23813,0.23833,0.23859,0.23909,0.24,0.24025,0.23984,0.23981,0.24019,0.24204,0.2422,0.24262,0.24608,0.24699,0.24833,0.24904,0.24932,0.24929,0.24923,0.24915,0.22736,0.22605,0.22876,0.23021,0.23025,0.23272,0.23651,0.23891,0.24201,0.24256,0.24333,0.24399,0.24481,0.24682,0.24723,0.24812,0.24877,0.24955,0.24964,0.24979,0.24992,0.25003,0.25012,0.25042]],
        [[0.63279,0.63286,0.63323,0.6338,0.63402,0.63456,0.63792,0.63822,0.6383,0.63914,0.63958,0.64203,0.64259,0.64266,0.64251,0.64233,0.64173,0.64031,0.63986,0.63925,0.63522,0.63375,0.63169,0.62536,0.62286,0.61724,0.61608,0.61493,0.61417,0.61134,0.61095,0.61066,0.61072,0.61136,0.61357,0.61428,0.60542,0.60299,0.60148,0.60081,0.60026,0.60084,0.60805,0.61099,0.61543,0.61581,0.61607,0.61636,0.61595,0.61514,0.61408,0.61125,0.60993,0.60847,0.60837,0.60838,0.60831,0.60812,0.60784,0.60722,0.60621,0.60616,0.60967,0.63147,0.63501,0.6453,0.64605,0.64724,0.65016,0.6506,0.65117,0.65153,0.65194,0.65202,0.65233,0.65238,0.64038,0.64087,0.64282,0.64356,0.64358,0.64435,0.64571,0.64641,0.64742,0.64752,0.64773,0.64784,0.64794,0.64767,0.64759,0.6474,0.64729,0.64753,0.64765,0.64787,0.64805,0.64825,0.64836,0.64834],
         [0.58382,0.58327,0.58207,0.57987,0.57952,0.57923,0.57328,0.57267,0.57255,0.57163,0.57108,0.56891,0.56739,0.56667,0.56631,0.56606,0.56649,0.56586,0.56574,0.56572,0.56376,0.56324,0.56238,0.56052,0.56,0.56022,0.56032,0.56077,0.56118,0.56314,0.56355,0.56433,0.56886,0.5722,0.57871,0.58073,0.49127,0.49048,0.49008,0.4899,0.48928,0.48849,0.48132,0.47886,0.4765,0.47624,0.47593,0.47515,0.47445,0.47408,0.47379,0.47347,0.47399,0.47543,0.47647,0.47706,0.4782,0.4783,0.47864,0.47903,0.4801,0.48044,0.48094,0.48357,0.48426,0.48671,0.48688,0.48743,0.48893,0.48942,0.49007,0.49047,0.49018,0.49017,0.49042,0.49046,0.47398,0.47789,0.4851,0.48676,0.48681,0.48857,0.49328,0.49537,0.49766,0.49784,0.49821,0.49836,0.49849,0.49858,0.49866,0.49879,0.49895,0.4998,0.50015,0.50072,0.50122,0.50173,0.50195,0.50182],
         [0.42961,0.42815,0.42529,0.4189,0.41782,0.41664,0.40893,0.40821,0.40809,0.40748,0.40741,0.41115,0.41386,0.41594,0.41705,0.41809,0.41904,0.41802,0.41767,0.41719,0.4142,0.41341,0.4116,0.40877,0.40852,0.41077,0.4113,0.41218,0.41278,0.41388,0.41396,0.41424,0.41413,0.4125,0.41306,0.41338,0.26295,0.26354,0.26392,0.26412,0.26399,0.26356,0.2589,0.25495,0.24848,0.24742,0.24657,0.24261,0.24078,0.23948,0.23865,0.23738,0.23719,0.23689,0.23721,0.23746,0.23813,0.23833,0.23859,0.23909,0.24,0.24025,0.23984,0.23981,0.24019,0.24204,0.2422,0.24262,0.24608,0.24699,0.24833,0.24904,0.24932,0.24929,0.24923,0.24915,0.22736,0.22605,0.22876,0.23021,0.23025,0.23272,0.23651,0.23891,0.24201,0.24256,0.24333,0.24399,0.24481,0.24682,0.24723,0.24812,0.24877,0.24955,0.24964,0.24979,0.24992,0.25003,0.25012,0.25042],
         [0.56877,0.56891,0.56947,0.57035,0.57063,0.57128,0.57499,0.57538,0.57548,0.57643,0.57688,0.5793,0.57988,0.57996,0.57972,0.57949,0.57884,0.57752,0.5771,0.5765,0.57227,0.57075,0.56865,0.56203,0.55947,0.55367,0.55245,0.55128,0.5505,0.54754,0.5471,0.54674,0.54653,0.54691,0.54893,0.54958,0.54947,0.54698,0.54539,0.54474,0.54444,0.54507,0.55236,0.55536,0.5598,0.56019,0.56044,0.56064,0.56022,0.55953,0.5585,0.55566,0.55443,0.55297,0.55285,0.55286,0.55284,0.55265,0.55243,0.55189,0.55086,0.55083,0.55492,0.57607,0.57925,0.58869,0.5894,0.59064,0.59349,0.59366,0.59386,0.594,0.59425,0.59432,0.5946,0.59464,0.58271,0.58347,0.5856,0.58637,0.58639,0.58721,0.58857,0.58912,0.58994,0.59001,0.59018,0.59027,0.59035,0.59009,0.59002,0.58984,0.58976,0.59015,0.5903,0.59054,0.59072,0.59091,0.59101,0.59094],
         [0.56789,0.56716,0.56561,0.5629,0.56253,0.56236,0.55648,0.55604,0.55597,0.55533,0.55481,0.55288,0.55147,0.55079,0.55042,0.55025,0.55106,0.55042,0.5503,0.55033,0.54815,0.54756,0.54641,0.54403,0.54319,0.54342,0.54351,0.54408,0.54449,0.54607,0.54639,0.54724,0.55194,0.55483,0.56172,0.5642,0.4678,0.4667,0.4661,0.46587,0.46574,0.46494,0.45677,0.45388,0.45118,0.45089,0.45053,0.44954,0.44868,0.44832,0.44796,0.44752,0.44828,0.4499,0.45105,0.45162,0.45274,0.45279,0.4532,0.45386,0.45501,0.45541,0.45559,0.45858,0.45985,0.46369,0.46386,0.46435,0.46646,0.46725,0.46823,0.46872,0.46765,0.46756,0.46766,0.46765,0.43736,0.44107,0.45021,0.45228,0.45233,0.45434,0.46021,0.46266,0.46551,0.46577,0.46633,0.46656,0.46692,0.46758,0.46784,0.46842,0.469,0.47109,0.47171,0.47259,0.4733,0.47401,0.47434,0.47426],
         [0.28016,0.27866,0.27558,0.2688,0.26766,0.26632,0.25823,0.25737,0.25721,0.25641,0.25632,0.26003,0.26268,0.26474,0.26596,0.26704,0.26792,0.26681,0.26642,0.26592,0.26319,0.26248,0.26079,0.25841,0.25832,0.26075,0.26134,0.26222,0.26284,0.26419,0.26434,0.26468,0.26483,0.2636,0.26427,0.26452,0.1076,0.10837,0.1089,0.1091,0.10855,0.10808,0.10374,0.09991,0.09358,0.09253,0.09171,0.08791,0.08615,0.08475,0.08391,0.08271,0.08234,0.08195,0.08225,0.08251,0.08315,0.08337,0.08354,0.08386,0.08475,0.08497,0.08417,0.08456,0.08504,0.08714,0.08733,0.08773,0.09102,0.09207,0.09364,0.09452,0.09524,0.09525,0.09527,0.09522,0.08028,0.07881,0.08017,0.08135,0.08139,0.08367,0.08679,0.08914,0.09211,0.09265,0.09335,0.09399,0.09471,0.09641,0.09671,0.09736,0.09777,0.0978,0.09773,0.09771,0.09775,0.09777,0.09782,0.09814]],
        [[0.56877,0.56891,0.56947,0.57035,0.57063,0.57128,0.57499,0.57538,0.57548,0.57643,0.57688,0.5793,0.57988,0.57996,0.57972,0.57949,0.57884,0.57752,0.5771,0.5765,0.57227,0.57075,0.56865,0.56203,0.55947,0.55367,0.55245,0.55128,0.5505,0.54754,0.5471,0.54674,0.54653,0.54691,0.54893,0.54958,0.54947,0.54698,0.54539,0.54474,0.54444,0.54507,0.55236,0.55536,0.5598,0.56019,0.56044,0.56064,0.56022,0.55953,0.5585,0.55566,0.55443,0.55297,0.55285,0.55286,0.55284,0.55265,0.55243,0.55189,0.55086,0.55083,0.55492,0.57607,0.57925,0.58869,0.5894,0.59064,0.59349,0.59366,0.59386,0.594,0.59425,0.59432,0.5946,0.59464,0.58271,0.58347,0.5856,0.58637,0.58639,0.58721,0.58857,0.58912,0.58994,0.59001,0.59018,0.59027,0.59035,0.59009,0.59002,0.58984,0.58976,0.59015,0.5903,0.59054,0.59072,0.59091,0.59101,0.59094],
         [0.56789,0.56716,0.56561,0.5629,0.56253,0.56236,0.55648,0.55604,0.55597,0.55533,0.55481,0.55288,0.55147,0.55079,0.55042,0.55025,0.55106,0.55042,0.5503,0.55033,0.54815,0.54756,0.54641,0.54403,0.54319,0.54342,0.54351,0.54408,0.54449,0.54607,0.54639,0.54724,0.55194,0.55483,0.56172,0.5642,0.4678,0.4667,0.4661,0.46587,0.46574,0.46494,0.45677,0.45388,0.45118,0.45089,0.45053,0.44954,0.44868,0.44832,0.44796,0.44752,0.44828,0.4499,0.45105,0.45162,0.45274,0.45279,0.4532,0.45386,0.45501,0.45541,0.45559,0.45858,0.45985,0.46369,0.46386,0.46435,0.46646,0.46725,0.46823,0.46872,0.46765,0.46756,0.46766,0.46765,0.43736,0.44107,0.45021,0.45228,0.45233,0.45434,0.46021,0.46266,0.46551,0.46577,0.46633,0.46656,0.46692,0.46758,0.46784,0.46842,0.469,0.47109,0.47171,0.47259,0.4733,0.47401,0.47434,0.47426],
         [0.28016,0.27866,0.27558,0.2688,0.26766,0.26632,0.25823,0.25737,0.25721,0.25641,0.25632,0.26003,0.26268,0.26474,0.26596,0.26704,0.26792,0.26681,0.26642,0.26592,0.26319,0.26248,0.26079,0.25841,0.25832,0.26075,0.26134,0.26222,0.26284,0.26419,0.26434,0.26468,0.26483,0.2636,0.26427,0.26452,0.1076,0.10837,0.1089,0.1091,0.10855,0.10808,0.10374,0.09991,0.09358,0.09253,0.09171,0.08791,0.08615,0.08475,0.08391,0.08271,0.08234,0.08195,0.08225,0.08251,0.08315,0.08337,0.08354,0.08386,0.08475,0.08497,0.08417,0.08456,0.08504,0.08714,0.08733,0.08773,0.09102,0.09207,0.09364,0.09452,0.09524,0.09525,0.09527,0.09522,0.08028,0.07881,0.08017,0.08135,0.08139,0.08367,0.08679,0.08914,0.09211,0.09265,0.09335,0.09399,0.09471,0.09641,0.09671,0.09736,0.09777,0.0978,0.09773,0.09771,0.09775,0.09777,0.09782,0.09814],
         [0.52378,0.52402,0.52475,0.52591,0.52623,0.52692,0.53069,0.5311,0.5312,0.53215,0.53259,0.53494,0.53555,0.5357,0.53543,0.53519,0.53455,0.53336,0.53299,0.53242,0.52821,0.5267,0.52464,0.51796,0.51543,0.50956,0.50833,0.50716,0.50639,0.50353,0.5031,0.5027,0.50231,0.50255,0.50428,0.5048,0.51112,0.5086,0.50693,0.50628,0.50604,0.50668,0.51389,0.51686,0.52125,0.52162,0.52186,0.52199,0.52158,0.52096,0.51998,0.51716,0.51597,0.51451,0.51438,0.51441,0.51443,0.51425,0.51406,0.51354,0.51252,0.5125,0.51692,0.53742,0.54027,0.54876,0.54943,0.55067,0.5534,0.55338,0.55332,0.55332,0.55357,0.55365,0.55394,0.55398,0.54371,0.54474,0.54692,0.54768,0.5477,0.54855,0.54984,0.55026,0.55088,0.55091,0.55102,0.55107,0.55111,0.55078,0.55068,0.55046,0.55035,0.55069,0.55083,0.55105,0.5512,0.55135,0.55143,0.55131],
         [0.52963,0.52873,0.52682,0.52366,0.52328,0.52318,0.51738,0.51709,0.51705,0.51659,0.51608,0.51419,0.51283,0.51211,0.51171,0.51155,0.51244,0.51174,0.51158,0.51157,0.50908,0.5084,0.50705,0.5043,0.50326,0.50337,0.50343,0.50403,0.50441,0.50561,0.50587,0.50671,0.51141,0.51407,0.52107,0.52376,0.43073,0.42953,0.4289,0.42871,0.42923,0.42848,0.41982,0.4166,0.41325,0.41289,0.41245,0.41106,0.41004,0.40958,0.40913,0.40851,0.40928,0.41057,0.41151,0.41186,0.41265,0.41263,0.41307,0.41399,0.41522,0.41562,0.41549,0.41856,0.42013,0.42449,0.4246,0.42499,0.42715,0.42801,0.42901,0.42941,0.42764,0.42746,0.42735,0.42728,0.3944,0.39847,0.40874,0.41102,0.41108,0.41319,0.41946,0.42192,0.42483,0.42511,0.42578,0.42605,0.42658,0.4277,0.4281,0.42902,0.42993,0.43291,0.43368,0.43469,0.43542,0.43615,0.43649,0.43637],
         [0.20445,0.20302,0.20006,0.19327,0.19209,0.1906,0.18231,0.18122,0.18102,0.17999,0.1799,0.18368,0.18621,0.18823,0.18952,0.19059,0.19137,0.19014,0.18973,0.18925,0.18689,0.18627,0.18477,0.18298,0.18312,0.18582,0.18646,0.1873,0.18794,0.18965,0.1899,0.19029,0.1907,0.19004,0.19098,0.19115,0.02158,0.02247,0.02312,0.02327,0.02197,0.02144,0.01772,0.01427,0.00873,0.00777,0.00706,0.0038,0.00223,0.00084,0.00007, 0, 0, 0, 0, 0,0.00069,0.00097,0.00108,0.00104,0.00184,0.00205,0.00124,0.0023,0.00281,0.00543,0.00574,0.00627,0.00964,0.01083,0.01272,0.01389,0.01549,0.01559,0.01586,0.0159,0.00229, 0, 0,0.00071,0.00073,0.00284,0.00553,0.00803,0.01117,0.01172,0.01237,0.01301,0.01356,0.01477,0.01494,0.01521,0.01526,0.01429,0.01406,0.01394,0.01398,0.01402,0.01409,0.01451]]],
       [[[0.86714,0.86724,0.86734,0.86836,0.86863,0.86906,0.87149,0.87169,0.87172,0.87212,0.87236,0.87436,0.87508,0.87558,0.87604,0.87636,0.8764,0.87526,0.87486,0.87435,0.8716,0.87063,0.86923,0.86448,0.86282,0.85778,0.85687,0.85596,0.85545,0.8541,0.85403,0.85403,0.85516,0.85666,0.85808,0.85834,0.84942,0.84792,0.84694,0.84654,0.84655,0.84727,0.85411,0.8564,0.8607,0.86101,0.86126,0.86176,0.86147,0.86058,0.8595,0.8571,0.85555,0.85422,0.85406,0.85403,0.85408,0.85406,0.85399,0.85391,0.85394,0.85397,0.8554,0.87732,0.88113,0.89046,0.89099,0.89166,0.89361,0.89448,0.89542,0.89586,0.89635,0.89642,0.89667,0.89672,0.88466,0.88366,0.88503,0.88558,0.8856,0.88647,0.88775,0.88864,0.88968,0.88985,0.8901,0.89037,0.89068,0.89086,0.89088,0.89093,0.89099,0.89126,0.89133,0.89146,0.89158,0.89172,0.89182,0.89202],
         [0.37509,0.37508,0.37476,0.37514,0.37519,0.37517,0.37145,0.37122,0.37117,0.37046,0.37002,0.36793,0.36642,0.36575,0.36579,0.36583,0.36608,0.36566,0.36549,0.36539,0.36414,0.36387,0.36415,0.3641,0.3651,0.36602,0.36629,0.36669,0.36718,0.371,0.37182,0.3726,0.37824,0.38393,0.38978,0.39103,0.38392,0.38542,0.38677,0.38743,0.38962,0.38985,0.38842,0.38762,0.38597,0.38575,0.3855,0.38521,0.38485,0.38436,0.38412,0.38425,0.38386,0.38397,0.38413,0.38429,0.38511,0.38549,0.38617,0.3874,0.39027,0.39066,0.39245,0.39268,0.39072,0.38447,0.38412,0.38432,0.38099,0.37939,0.37679,0.3752,0.37367,0.37349,0.37272,0.37244,0.36064,0.35906,0.35934,0.35956,0.35957,0.36041,0.36204,0.36309,0.3643,0.3645,0.36476,0.36513,0.36554,0.36643,0.36658,0.36694,0.36728,0.36782,0.36793,0.36807,0.36823,0.36839,0.3685,0.36868],
         [0.98964,0.98867,0.98749,0.98402,0.98327,0.98249,0.97787,0.97765,0.97766,0.97783,0.97809,0.9826,0.98522,0.98697,0.98786,0.9887,0.98897,0.98789,0.98745,0.98686,0.98325,0.98218,0.9807,0.97783,0.97803,0.9804,0.98085,0.98149,0.98193,0.98315,0.98326,0.98327,0.98307,0.98251,0.98345,0.98368,0.88717,0.88779,0.88834,0.88859,0.88891,0.88872,0.88658,0.88385,0.87763,0.87663,0.87579,0.8717,0.86982,0.86851,0.86769,0.86609,0.86572,0.86462,0.8646,0.86465,0.86488,0.86498,0.86504,0.86518,0.86559,0.86574,0.86778,0.86667,0.86578,0.86506,0.8652,0.86595,0.86821,0.86774,0.86724,0.86692,0.8665,0.86638,0.86582,0.86556,0.83773,0.8337,0.83348,0.83447,0.8345,0.83645,0.83954,0.84167,0.84487,0.84545,0.84628,0.84701,0.84792,0.85024,0.85067,0.85163,0.85238,0.85342,0.85357,0.85379,0.85397,0.85415,0.85429,0.8547],
         [0.78816,0.78822,0.78841,0.78904,0.78924,0.78959,0.79222,0.79242,0.79247,0.79304,0.79338,0.79558,0.79624,0.79651,0.79662,0.7966,0.7961,0.79485,0.79444,0.79385,0.79031,0.78904,0.78729,0.78158,0.77943,0.77396,0.7729,0.77186,0.77121,0.76903,0.76878,0.7686,0.76893,0.76981,0.77141,0.77178,0.77052,0.76837,0.76695,0.76633,0.7655,0.76602,0.7727,0.77517,0.77886,0.7791,0.77927,0.77926,0.77877,0.7778,0.77667,0.77386,0.77218,0.77026,0.76986,0.76964,0.76916,0.76897,0.76857,0.76793,0.76712,0.76702,0.76954,0.79095,0.79445,0.80371,0.80431,0.8052,0.80745,0.80798,0.8086,0.80892,0.80935,0.8094,0.80958,0.80959,0.80855,0.80897,0.81046,0.811,0.81101,0.81172,0.8125,0.813,0.81357,0.81364,0.81374,0.81382,0.81387,0.81351,0.81341,0.81318,0.813,0.81282,0.81281,0.81279,0.81278,0.81276,0.81275,0.81265],
         [0.48499,0.48465,0.48361,0.48222,0.48196,0.48155,0.47574,0.47511,0.47498,0.47368,0.47306,0.47019,0.4686,0.46784,0.46755,0.46726,0.46702,0.46654,0.46641,0.46619,0.46431,0.46386,0.46352,0.46231,0.46241,0.46236,0.46244,0.46272,0.46308,0.46561,0.46614,0.46675,0.47094,0.47487,0.48013,0.4812,0.43662,0.43681,0.43701,0.43717,0.43726,0.43671,0.43115,0.42891,0.42554,0.42508,0.42465,0.42329,0.42263,0.42207,0.42176,0.4215,0.42124,0.42114,0.42114,0.42116,0.42143,0.42159,0.42187,0.42243,0.42382,0.424,0.42474,0.42522,0.42444,0.42191,0.42176,0.42202,0.42121,0.42073,0.41993,0.41945,0.41927,0.41926,0.41923,0.41919,0.44042,0.44453,0.4487,0.44949,0.44951,0.45081,0.45262,0.45329,0.45355,0.45354,0.4535,0.4535,0.45341,0.45317,0.4531,0.45294,0.45281,0.45244,0.45237,0.45221,0.45208,0.45192,0.45178,0.45136],
         [0.64979,0.64857,0.64652,0.64143,0.64048,0.63944,0.63308,0.63255,0.63248,0.6321,0.63217,0.63598,0.63858,0.6404,0.64125,0.64203,0.64226,0.6412,0.6408,0.64017,0.63656,0.63553,0.63381,0.63068,0.63054,0.63249,0.63289,0.63352,0.63396,0.6348,0.63482,0.63483,0.63414,0.63281,0.63324,0.63329,0.5136,0.5141,0.51449,0.5147,0.51477,0.51445,0.51114,0.5079,0.50155,0.50053,0.49968,0.4956,0.49375,0.49248,0.49166,0.49019,0.48992,0.48911,0.48918,0.48931,0.4897,0.48984,0.49,0.4903,0.49086,0.49104,0.49221,0.49145,0.49101,0.49121,0.49137,0.49201,0.49477,0.4948,0.49501,0.49509,0.49512,0.49506,0.49478,0.49462,0.47501,0.47353,0.47564,0.47701,0.47705,0.47937,0.48285,0.48495,0.4878,0.4883,0.48901,0.48961,0.49035,0.49227,0.49263,0.49343,0.49402,0.49476,0.49485,0.49498,0.49507,0.49514,0.4952,0.49542]],
        [[0.78816,0.78822,0.78841,0.78904,0.78924,0.78959,0.79222,0.79242,0.79247,0.79304,0.79338,0.79558,0.79624,0.79651,0.79662,0.7966,0.7961,0.79485,0.79444,0.79385,0.79031,0.78904,0.78729,0.78158,0.77943,0.77396,0.7729,0.77186,0.77121,0.76903,0.76878,0.7686,0.76893,0.76981,0.77141,0.77178,0.77052,0.76837,0.76695,0.76633,0.7655,0.76602,0.7727,0.77517,0.77886,0.7791,0.77927,0.77926,0.77877,0.7778,0.77667,0.77386,0.77218,0.77026,0.76986,0.76964,0.76916,0.76897,0.76857,0.76793,0.76712,0.76702,0.76954,0.79095,0.79445,0.80371,0.80431,0.8052,0.80745,0.80798,0.8086,0.80892,0.80935,0.8094,0.80958,0.80959,0.80855,0.80897,0.81046,0.811,0.81101,0.81172,0.8125,0.813,0.81357,0.81364,0.81374,0.81382,0.81387,0.81351,0.81341,0.81318,0.813,0.81282,0.81281,0.81279,0.81278,0.81276,0.81275,0.81265],
         [0.48499,0.48465,0.48361,0.48222,0.48196,0.48155,0.47574,0.47511,0.47498,0.47368,0.47306,0.47019,0.4686,0.46784,0.46755,0.46726,0.46702,0.46654,0.46641,0.46619,0.46431,0.46386,0.46352,0.46231,0.46241,0.46236,0.46244,0.46272,0.46308,0.46561,0.46614,0.46675,0.47094,0.47487,0.48013,0.4812,0.43662,0.43681,0.43701,0.43717,0.43726,0.43671,0.43115,0.42891,0.42554,0.42508,0.42465,0.42329,0.42263,0.42207,0.42176,0.4215,0.42124,0.42114,0.42114,0.42116,0.42143,0.42159,0.42187,0.42243,0.42382,0.424,0.42474,0.42522,0.42444,0.42191,0.42176,0.42202,0.42121,0.42073,0.41993,0.41945,0.41927,0.41926,0.41923,0.41919,0.44042,0.44453,0.4487,0.44949,0.44951,0.45081,0.45262,0.45329,0.45355,0.45354,0.4535,0.4535,0.45341,0.45317,0.4531,0.45294,0.45281,0.45244,0.45237,0.45221,0.45208,0.45192,0.45178,0.45136],
         [0.64979,0.64857,0.64652,0.64143,0.64048,0.63944,0.63308,0.63255,0.63248,0.6321,0.63217,0.63598,0.63858,0.6404,0.64125,0.64203,0.64226,0.6412,0.6408,0.64017,0.63656,0.63553,0.63381,0.63068,0.63054,0.63249,0.63289,0.63352,0.63396,0.6348,0.63482,0.63483,0.63414,0.63281,0.63324,0.63329,0.5136,0.5141,0.51449,0.5147,0.51477,0.51445,0.51114,0.5079,0.50155,0.50053,0.49968,0.4956,0.49375,0.49248,0.49166,0.49019,0.48992,0.48911,0.48918,0.48931,0.4897,0.48984,0.49,0.4903,0.49086,0.49104,0.49221,0.49145,0.49101,0.49121,0.49137,0.49201,0.49477,0.4948,0.49501,0.49509,0.49512,0.49506,0.49478,0.49462,0.47501,0.47353,0.47564,0.47701,0.47705,0.47937,0.48285,0.48495,0.4878,0.4883,0.48901,0.48961,0.49035,0.49227,0.49263,0.49343,0.49402,0.49476,0.49485,0.49498,0.49507,0.49514,0.4952,0.49542],
         [0.72283,0.72292,0.72341,0.72402,0.72417,0.72454,0.72777,0.72814,0.72825,0.72917,0.72963,0.7325,0.73323,0.73341,0.7334,0.73326,0.73264,0.73137,0.73097,0.73034,0.7263,0.7248,0.72283,0.7157,0.71284,0.7061,0.7048,0.70343,0.70255,0.69941,0.69892,0.6985,0.69806,0.69889,0.70052,0.70093,0.70222,0.69983,0.69828,0.69757,0.697,0.69751,0.70493,0.70776,0.7118,0.71218,0.71248,0.71286,0.71256,0.71172,0.71093,0.70801,0.70652,0.70454,0.70428,0.70424,0.70454,0.70445,0.70406,0.70361,0.70272,0.7027,0.70624,0.72783,0.7313,0.74128,0.742,0.74315,0.74597,0.74644,0.74718,0.74764,0.74826,0.74834,0.74863,0.74865,0.73404,0.73351,0.736,0.73672,0.73674,0.73774,0.73879,0.73952,0.7407,0.74091,0.74119,0.74143,0.74166,0.74144,0.74136,0.74115,0.74107,0.74129,0.74139,0.74167,0.74189,0.74206,0.74214,0.74219],
